PS C:\Users\jbeckers\Documents\IVA> podman compose up                             
>>>> Executing external compose provider "C:\\Users\\jbeckers\\AppData\\Local\\Microsoft\\WindowsApps\\docker-compose.exe". Please see podman-compose(1) for how to disable this message. <<<<

[+] Running 8/5
 ✔ Network iva_iva_net       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Volume "iva_pgdata"       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container postgis         Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container pgbouncer       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container iva-initdb      Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container pg_tileserv     Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container pg_featureserv  Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container iva-job         Created                                                                                                                                                                                                                                               0.1s 
Attaching to iva-initdb, iva-job, pg_featureserv, pg_tileserv, pgbouncer, postgis
postgis         | The files belonging to this database system will be owned by user "postgres".
iva-initdb      | PL/pgSQL function inline_code_block line 3 at PERFORM                                                                                                                                                                                                                 
postgis         |       EXCEPTION WHEN undefined_table THEN                                                                                                                                                                                                                             
postgis         |         RAISE NOTICE 'FDW table for CSD not found (fdw.lcsd000a25p_e). Check actual layer name in schema "fdw".';
postgis         |       END$$;                                                                                                                                                                                                                                                          
iva-initdb      | DO                                                                                                                                                                                                                                                                    
iva-initdb      | DO
iva-initdb      | DO
pgbouncer       | 2026-01-16 01:29:32.195 UTC [1] LOG stats: 0 xacts/s, 0 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 0 B/s, out 0 B/s, xact 0 us, query 0 us, wait 0 us
iva-initdb      | DO
iva-initdb      | DO
iva-initdb      | CREATE VIEW
iva-initdb      | CREATE VIEW
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | GRANT                                                                                                                                                                                                                                                                 
iva-initdb      | GRANT                                                                                                                                                                                                                                                                 
iva-initdb      | ALTER DEFAULT PRIVILEGES                                                                                                                                                                                                                                              
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | GRANT                                                                                                                                                                                                                                                                 
iva-initdb      | GRANT                                                                                                                                                                                                                                                                 
iva-initdb      | CREATE FUNCTION                                                                                                                                                                                                                                                       
iva-initdb exited with code 0
pg_featureserv  | time="2026-01-16T01:30:04Z" level=info msg="----  pg_featureserv - Version 1.3.1 ----------\n"
pg_featureserv  | time="2026-01-16T01:30:04Z" level=info msg="Using config file: "
pgbouncer       | 2026-01-16 01:30:04.879 UTC [1] LOG C-0x706178b273b0: impacted_values/iva_app@10.89.0.4:41910 login attempt: db=impacted_values user=iva_app tls=no replication=no                                                                                                    
pg_featureserv  | time="2026-01-16T01:30:04Z" level=info msg="Using database connection info from environment variable DATABASE_URL"                                                                                                                                                    
pg_tileserv     | time="2026-01-16T01:30:04Z" level=info msg="pg_tileserv latest"                                                                                                                                                                                                       
pg_tileserv     | time="2026-01-16T01:30:04Z" level=info msg="Run with --help parameter for commandline options"
pgbouncer       | 2026-01-16 01:30:04.926 UTC [1] LOG C-0x706178b27698: impacted_values/iva_app@10.89.0.5:34374 login attempt: db=impacted_values user=iva_app tls=no replication=no                                                                                                    
pg_tileserv     | time="2026-01-16T01:30:04Z" level=info msg="Using database connection info from environment variable DATABASE_URL"                                                                                                                                                    
pg_tileserv     | time="2026-01-16T01:30:04Z" level=info msg="Serving HTTP  at http://0.0.0.0:7800/"                                                                                                                                                                                    
pg_tileserv     | time="2026-01-16T01:30:04Z" level=info msg="Serving HTTPS at http://0.0.0.0:7801/"                                                                                                                                                                                    
pg_tileserv     | time="2026-01-16T01:30:04Z" level=info msg="Using CoordinateSystem.SRID 3857 with bounds [-2.00375083427892e+07, -2.00375083427892e+07, 2.00375083427892e+07, 2.00375083427892e+07]"                                                                                  
iva-job         | Traceback (most recent call last):                                                                                                                                                                                                                                    
iva-job         |   File "<frozen runpy>", line 198, in _run_module_as_main
iva-job         |   File "<frozen runpy>", line 88, in _run_code                                                                                                                                                                                                                        
iva-job         |   File "/app/iva_job/main.py", line 88, in <module>                                                                                                                                                                                                                   
iva-job         |     run_once(date.today())                                                                                                                                                                                                                                            
iva-job         |   File "/app/iva_job/main.py", line 61, in run_once                                                                                                                                                                                                                   
iva-job         |     with connect_writer() as conn:                                                                                                                                                                                                                                    
iva-job         |          ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                             
iva-job         |   File "/app/iva_job/db.py", line 6, in connect_writer
iva-job         |     return psycopg.connect(                                                                                                                                                                                                                                           
iva-job         |            ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                           
iva-job         |   File "/usr/local/lib/python3.11/site-packages/psycopg/connection.py", line 748, in connect                                                                                                                                                                          
iva-job         |     raise last_ex.with_traceback(None)                                                                                                                                                                                                                                
iva-job         | psycopg.OperationalError: connection failed: Connection refused                                                                                                                                                                                                       
iva-job         |       Is the server running on that host and accepting TCP/IP connections?                                                                                                                                                                                            
iva-job exited with code 0
iva-job         | Traceback (most recent call last):
iva-job         |   File "<frozen runpy>", line 198, in _run_module_as_main
iva-job         |   File "<frozen runpy>", line 88, in _run_code                                                                                                                                                                                                                        
iva-job         |   File "/app/iva_job/main.py", line 88, in <module>                                                                                                                                                                                                                   
iva-job         |     run_once(date.today())                                                                                                                                                                                                                                            
iva-job         |   File "/app/iva_job/main.py", line 61, in run_once                                                                                                                                                                                                                   
iva-job         |     with connect_writer() as conn:                                                                                                                                                                                                                                    
iva-job         |          ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                             
iva-job         |   File "/app/iva_job/db.py", line 6, in connect_writer                                                                                                                                                                                                                
iva-job         |     return psycopg.connect(
iva-job         |            ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                           
iva-job         |   File "/usr/local/lib/python3.11/site-packages/psycopg/connection.py", line 748, in connect                                                                                                                                                                          
iva-job         |     raise last_ex.with_traceback(None)                                                                                                                                                                                                                                
iva-job         | psycopg.OperationalError: connection failed: Connection refused                                                                                                                                                                                                       
iva-job         |       Is the server running on that host and accepting TCP/IP connections?                                                                                                                                                                                            
iva-job exited with code 0
iva-job exited with code 0
iva-job         | Traceback (most recent call last):
iva-job         | Traceback (most recent call last):
iva-job         |   File "<frozen runpy>", line 198, in _run_module_as_main                                                                                                                                                                                                             
iva-job         |   File "<frozen runpy>", line 198, in _run_module_as_main                                                                                                                                                                                                             
iva-job         |   File "<frozen runpy>", line 88, in _run_code                                                                                                                                                                                                                        
iva-job         |   File "<frozen runpy>", line 88, in _run_code                                                                                                                                                                                                                        
iva-job         |   File "/app/iva_job/main.py", line 88, in <module>                                                                                                                                                                                                                   
iva-job         |   File "/app/iva_job/main.py", line 88, in <module>                                                                                                                                                                                                                   
iva-job         |     run_once(date.today())                                                                                                                                                                                                                                            
iva-job         |     run_once(date.today())                                                                                                                                                                                                                                            
iva-job         |   File "/app/iva_job/main.py", line 61, in run_once                                                                                                                                                                                                                   
iva-job         |   File "/app/iva_job/main.py", line 61, in run_once                                                                                                                                                                                                                   
iva-job         |     with connect_writer() as conn:
iva-job         |     with connect_writer() as conn:                                                                                                                                                                                                                                    
iva-job         |          ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                             
iva-job         |          ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                             
iva-job         |   File "/app/iva_job/db.py", line 6, in connect_writer                                                                                                                                                                                                                
iva-job         |   File "/app/iva_job/db.py", line 6, in connect_writer                                                                                                                                                                                                                
iva-job         |     return psycopg.connect(                                                                                                                                                                                                                                           
iva-job         |     return psycopg.connect(
iva-job         |            ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                           
iva-job         |            ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                                           
iva-job         |   File "/usr/local/lib/python3.11/site-packages/psycopg/connection.py", line 748, in connect                                                                                                                                                                          
iva-job         |   File "/usr/local/lib/python3.11/site-packages/psycopg/connection.py", line 748, in connect                                                                                                                                                                          
iva-job         |     raise last_ex.with_traceback(None)                                                                                                                                                                                                                                
iva-job         |     raise last_ex.with_traceback(None)                                                                                                                                                                                                                                
iva-job         | psycopg.OperationalError: connection failed: Connection refused                                                                                                                                                                                                       
iva-job         | psycopg.OperationalError: connection failed: Connection refused
iva-job         |       Is the server running on that host and accepting TCP/IP connections?                                                                                                                                                                                            
iva-job         |       Is the server running on that host and accepting TCP/IP connections?                                                                                                                                                                                            
iva-job exited with code 0
iva-job exited with code 0
pgbouncer       | 2026-01-16 01:30:07.895 UTC [1] LOG S-0x706178ad13d0: impacted_values/iva_app@10.89.0.7:5432 new connection to server (from 10.89.0.6:44538)
pg_featureserv  | time="2026-01-16T01:30:07Z" level=info msg="Connected as iva_app to impacted_values @ pgbouncer"
pg_featureserv  | time="2026-01-16T01:30:07Z" level=info msg="Serving HTTP  at http://0.0.0.0:9000"
pg_tileserv     | time="2026-01-16T01:30:07Z" level=info msg="Connected as 'iva_app' to 'impacted_values' @ 'pgbouncer'"                                                                                                                                                                
pg_featureserv  | time="2026-01-16T01:30:07Z" level=info msg="CORS Allowed Origins: *\n"                                                                                                                                                                                                
pg_tileserv     | time="2026-01-16T01:30:07Z" level=info msg="Serving HTTP  at 0.0.0.0:7800"                                                                                                                                                                                            
pg_featureserv  | time="2026-01-16T01:30:07Z" level=info msg="====  Service: pg-featureserv  ====\n"
iva-job exited with code 0
iva-job         | Traceback (most recent call last):
iva-job         |   File "<frozen runpy>", line 198, in _run_module_as_main
iva-job         | Traceback (most recent call last):                                                                                                                                                                                                                                    
iva-job         |   File "<frozen runpy>", line 88, in _run_code                                                                                                                                                                                                                        
iva-job         |   File "<frozen runpy>", line 198, in _run_module_as_main                                                                                                                                                                                                             
iva-job         |   File "/app/iva_job/main.py", line 88, in <module>                                                                                                                                                                                                                   
iva-job         |   File "<frozen runpy>", line 88, in _run_code                                                                                                                                                                                                                        
iva-job         |     run_once(date.today())                                                                                                                                                                                                                                            
iva-job         |   File "/app/iva_job/main.py", line 88, in <module>                                                                                                                                                                                                                   
iva-job         |   File "/app/iva_job/main.py", line 61, in run_once
iva-job         |     run_once(date.today())                                                                                                                                                                                                                                            
